id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dispatch_driver_user,dispatch.driver.user,model_dispatch_driver,stock.group_stock_user,1,1,1,0
access_dispatch_driver_manager,dispatch.driver.manager,model_dispatch_driver,stock.group_stock_manager,1,1,1,1
access_dispatch_vehicle_user,dispatch.vehicle.user,model_dispatch_vehicle,stock.group_stock_user,1,1,1,0
access_dispatch_vehicle_manager,dispatch.vehicle.manager,model_dispatch_vehicle,stock.group_stock_manager,1,1,1,1
access_dispatch_sheet_user,dispatch.sheet.user,model_dispatch_sheet,stock.group_stock_user,1,1,1,0
access_dispatch_sheet_manager,dispatch.sheet.manager,model_dispatch_sheet,stock.group_stock_manager,1,1,1,1
access_dispatch_route_user,dispatch.route.user,model_dispatch_route,stock.group_stock_user,1,1,1,0
access_dispatch_route_manager,dispatch.route.manager,model_dispatch_route,stock.group_stock_manager,1,1,1,1
access_dispatch_route_line_user,dispatch.route.line.user,model_dispatch_route_line,stock.group_stock_user,1,1,1,0
access_dispatch_route_line_manager,dispatch.route.line.manager,model_dispatch_route_line,stock.group_stock_manager,1,1,1,1
access_create_sheet_wizard_user,create.sheet.wizard.user,model_create_sheet_wizard,stock.group_stock_user,1,1,1,1
access_create_sheet_wizard_manager,create.sheet.wizard.manager,model_create_sheet_wizard,stock.group_stock_manager,1,1,1,1
access_dispatch_driver_portal,dispatch.driver.portal,model_dispatch_driver,base.group_portal,1,0,0,0
access_dispatch_vehicle_portal,dispatch.vehicle.portal,model_dispatch_vehicle,base.group_portal,1,0,0,0
access_dispatch_sheet_portal,dispatch.sheet.portal,model_dispatch_sheet,base.group_portal,1,0,0,0
access_dispatch_route_portal,dispatch.route.portal,model_dispatch_route,base.group_portal,1,0,0,0
access_dispatch_route_line_portal,dispatch.route.line.portal,model_dispatch_route_line,base.group_portal,1,0,0,0
access_dispatch_settlement_user,dispatch.settlement.user,model_dispatch_settlement,stock.group_stock_user,1,1,1,0
access_dispatch_settlement_manager,dispatch.settlement.manager,model_dispatch_settlement,stock.group_stock_manager,1,1,1,1
access_dispatch_settlement_portal,dispatch.settlement.portal,model_dispatch_settlement,base.group_portal,1,0,0,0
access_dispatch_collection_sheet_user,dispatch.collection.sheet.user,model_dispatch_collection_sheet,stock.group_stock_user,1,1,1,0
access_dispatch_collection_sheet_manager,dispatch.collection.sheet.manager,model_dispatch_collection_sheet,stock.group_stock_manager,1,1,1,1
access_dispatch_collection_line_user,dispatch.collection.line.user,model_dispatch_collection_line,stock.group_stock_user,1,1,1,0
access_dispatch_collection_line_manager,dispatch.collection.line.manager,model_dispatch_collection_line,stock.group_stock_manager,1,1,1,1
access_dispatch_collection_line_portal,dispatch.collection.line.portal,model_dispatch_collection_line,base.group_portal,1,0,0,0
access_dispatch_driver_driver,dispatch.driver.driver,model_dispatch_driver,pharma_dispatch.group_pharma_dispatch_driver,1,0,0,0
access_dispatch_vehicle_driver,dispatch.vehicle.driver,model_dispatch_vehicle,pharma_dispatch.group_pharma_dispatch_driver,1,0,0,0
access_dispatch_route_driver,dispatch.route.driver,model_dispatch_route,pharma_dispatch.group_pharma_dispatch_driver,1,1,0,0
access_dispatch_route_line_driver,dispatch.route.line.driver,model_dispatch_route_line,pharma_dispatch.group_pharma_dispatch_driver,1,1,0,0
access_dispatch_sheet_driver,dispatch.sheet.driver,model_dispatch_sheet,pharma_dispatch.group_pharma_dispatch_driver,1,0,0,0
access_dispatch_settlement_driver,dispatch.settlement.driver,model_dispatch_settlement,pharma_dispatch.group_pharma_dispatch_driver,1,0,0,0
access_dispatch_collection_sheet_driver,dispatch.collection.sheet.driver,model_dispatch_collection_sheet,pharma_dispatch.group_pharma_dispatch_driver,1,1,0,0
access_dispatch_collection_line_driver_group,dispatch.collection.line.driver.group,model_dispatch_collection_line,pharma_dispatch.group_pharma_dispatch_driver,1,1,0,0
access_sale_order_driver,sale.order.driver,sale.model_sale_order,pharma_dispatch.group_pharma_dispatch_driver,1,0,0,0
access_sale_order_line_driver,sale.order.line.driver,sale.model_sale_order_line,pharma_dispatch.group_pharma_dispatch_driver,1,0,0,0
access_account_move_driver,account.move.driver,account.model_account_move,pharma_dispatch.group_pharma_dispatch_driver,1,0,0,0
access_account_move_line_driver,account.move.line.driver,account.model_account_move_line,pharma_dispatch.group_pharma_dispatch_driver,1,0,0,0
access_res_partner_driver,res.partner.driver,base.model_res_partner,pharma_dispatch.group_pharma_dispatch_driver,1,0,0,0

