id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treasury_settlement_sheet_user,treasury.settlement.sheet.user,model_treasury_settlement_sheet,stock.group_stock_user,1,1,1,0
access_treasury_settlement_sheet_manager,treasury.settlement.sheet.manager,model_treasury_settlement_sheet,stock.group_stock_manager,1,1,1,1
access_treasury_settlement_sheet_accountant,treasury.settlement.sheet.accountant,model_treasury_settlement_sheet,account.group_account_user,1,1,0,0
access_treasury_settlement_sheet_line_user,treasury.settlement.sheet.line.user,model_treasury_settlement_sheet_line,stock.group_stock_user,1,1,1,1
access_treasury_settlement_sheet_line_manager,treasury.settlement.sheet.line.manager,model_treasury_settlement_sheet_line,stock.group_stock_manager,1,1,1,1
access_treasury_settlement_sheet_line_accountant,treasury.settlement.sheet.line.accountant,model_treasury_settlement_sheet_line,account.group_account_user,1,1,0,0
access_treasury_settlement_user,treasury.settlement.user,model_treasury_settlement,stock.group_stock_user,1,1,1,0
access_treasury_settlement_manager,treasury.settlement.manager,model_treasury_settlement,account.group_account_manager,1,1,1,1
access_treasury_settlement_accountant,treasury.settlement.accountant,model_treasury_settlement,account.group_account_user,1,1,0,0
access_treasury_settlement_line_user,treasury.settlement.line.user,model_treasury_settlement_line,stock.group_stock_user,1,1,1,0
access_treasury_settlement_line_manager,treasury.settlement.line.manager,model_treasury_settlement_line,account.group_account_manager,1,1,1,1
access_treasury_settlement_line_accountant,treasury.settlement.line.accountant,model_treasury_settlement_line,account.group_account_user,1,1,0,0
access_treasury_collection_sheet_user,treasury.collection.sheet.user,model_treasury_collection_sheet,account.group_account_user,1,1,1,0
access_treasury_collection_sheet_manager,treasury.collection.sheet.manager,model_treasury_collection_sheet,account.group_account_manager,1,1,1,1
access_treasury_collection_sheet_invoice_user,treasury.collection.sheet.invoice.user,model_treasury_collection_sheet,account.group_account_invoice,1,1,1,0
access_treasury_invoice_selection_wizard_user,treasury.invoice.selection.wizard.user,model_treasury_invoice_selection_wizard,stock.group_stock_user,1,1,1,1
access_treasury_settlement_sheet_assign_wizard_user,treasury.settlement.sheet.assign.wizard.user,model_treasury_settlement_sheet_assign_wizard,stock.group_stock_user,1,1,1,1
access_treasury_settlement_reject_wizard_manager,treasury.settlement.reject.wizard.manager,model_treasury_settlement_reject_wizard,account.group_account_manager,1,1,1,1
access_treasury_add_invoice_to_sheet_wizard_user,treasury.add.invoice.to.sheet.wizard.user,model_treasury_add_invoice_to_sheet_wizard,stock.group_stock_user,1,1,1,1
access_treasury_settlement_sheet_portal,treasury.settlement.sheet.portal,model_treasury_settlement_sheet,base.group_portal,1,0,0,0
access_treasury_settlement_portal,treasury.settlement.portal,model_treasury_settlement,base.group_portal,1,0,0,0

