id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_brand_user,product.brand.user,model_product_brand,base.group_user,1,0,0,0
access_product_brand_stock_user,product.brand.stock.user,model_product_brand,stock.group_stock_user,1,1,1,0
access_product_brand_stock_manager,product.brand.stock.manager,model_product_brand,stock.group_stock_manager,1,1,1,1
access_product_laboratory_user,product.laboratory.user,model_product_laboratory,base.group_user,1,0,0,0
access_product_laboratory_stock_user,product.laboratory.stock.user,model_product_laboratory,stock.group_stock_user,1,1,1,0
access_product_laboratory_stock_manager,product.laboratory.stock.manager,model_product_laboratory,stock.group_stock_manager,1,1,1,1
access_product_laboratory_line_user,product.laboratory.line.user,model_product_laboratory_line,base.group_user,1,0,0,0
access_product_laboratory_line_stock_user,product.laboratory.line.stock.user,model_product_laboratory_line,stock.group_stock_user,1,1,1,0
access_product_laboratory_line_stock_manager,product.laboratory.line.stock.manager,model_product_laboratory_line,stock.group_stock_manager,1,1,1,1

